X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19
4.844996707035626460e-01,7.663026975035101829e-02,-1.007219299264675350e+00,5.795518768442449176e-01,2.893457078881204847e+00,2.543878226238779128e+00,-1.080184572453172231e+00,3.431736296014032961e-01,-2.530044774753674730e+00,-1.564641006396663148e-01,1.551682469714192658e+00,1.622846040985037042e-01,-9.539643013813251526e-01,-3.631135561325610772e-01,-9.087345736342591351e-01,8.635168448851258116e-01,2.916409734758986794e+00,8.662681208600704341e-01,-9.143516135413602974e-01,-3.204926096752578335e-01
1.907331018646230281e-01,-3.139145638092482593e-01,-1.889617717618570225e-01,9.561794354681332764e-02,1.627053499454207686e-01,-1.167902180462451422e+00,1.187583726603058221e+00,-7.010203775064938192e-02,-3.700386387988986031e-02,1.705979614217229212e+00,-1.676554485170620890e+00,-3.156256780824572949e+00,-1.467994105759653944e+00,-2.177756744960119561e-01,-5.386496695732015949e-01,9.955212487230062912e-01,1.701059750678632909e+00,1.984519275159479790e-02,2.723593964366428227e-02,3.908154748045367111e-01
-2.459924270341981245e+00,-9.608847333289241011e-01,-1.160323672104740966e+00,-1.008722644153694503e+00,3.407522699619913165e-01,2.050651268901115376e+00,5.362264421280418247e-01,-2.373622221733961091e+00,2.209732239585057378e+00,6.914267717861199980e-01,1.184570574602164417e+00,-5.532806916876068293e+00,2.701377644845257553e-01,6.100578675443555365e-01,-1.298576817464441202e+00,4.778420476181112764e-01,1.354303462058107144e+00,5.671651921750064940e-01,1.424624831939877101e+00,1.511871706498816748e+00
-9.665152879975621447e-01,-4.296220424707389851e-01,-4.324621743287447861e-01,6.382674857883219310e-01,1.238496521262491434e+00,-1.064970408274398261e+00,4.672046570878491956e-01,-1.282449986720251012e-01,-2.079368222582660852e+00,-5.747872340704058836e-01,-3.513154412450295583e-01,1.073961840254205269e+00,3.854234462375398795e-01,-4.685638101031784353e-01,1.439537223414141032e+00,-1.413463455939406144e+00,2.902054019514699323e-01,-8.430938797221976255e-02,-9.666085750928823939e-02,-7.324722436837648454e-01
-5.638372447222695927e-01,1.904084938911228611e-02,-1.162595305862960116e+00,2.609313586685167441e-01,-4.954674477947212941e-01,-1.646236804880985449e+00,-7.138051339091235903e-01,3.011627665001840093e+00,1.348238924530735128e+00,1.578923816362395538e+00,1.073885799158540433e-01,-4.123600430389566807e-01,-1.624732217785565425e+00,-4.362049900078763809e-01,5.860367983759537380e-02,-1.303091240366805348e+00,1.780349334587425059e+00,2.455058306332421614e-01,-3.679632937337110055e-01,-6.993166772157629607e-01
1.510240937183482401e-01,3.269961038014343457e-01,-2.875146967440161405e-01,-8.900825948269369681e-01,-1.586175087927117699e+00,-3.212425681643025221e+00,5.848533561171231909e-02,2.081659681087672631e+00,2.210147301426048649e+00,-1.015877235022048186e+00,5.430589639190629425e-01,3.475301775851444841e+00,3.689166617273788584e-01,7.965201001588997354e-01,9.896771446511556380e-01,-2.872862212097408552e+00,4.429878309288740601e-01,-7.491458592173771969e-02,8.614476127466673683e-01,-2.029708151762354085e+00
1.135047748065650008e+00,-1.647242803486431151e-01,6.096454255023200375e-01,-1.732848036636714717e+00,-2.643363225241676107e-01,3.194235448170146263e+00,-2.691825969115494432e-01,-1.469760763255816283e+00,3.732667198681355991e+00,1.297146774819376347e+00,-5.614089805532307409e-02,-4.721770879415762678e+00,7.954234946687581409e-02,-4.499181292986808023e-01,-5.757884681997599285e-01,-5.613107774442364084e-01,6.938652144720225401e-01,1.021472356062639308e-01,1.455939859100576106e+00,-2.162541698656696987e+00
1.949538972472808940e+00,-2.251639145541308729e+00,-3.281542475905108724e-01,5.610194065264062502e-01,6.390600282018086276e-01,5.260712036975315087e+00,-8.453838525260518599e-01,-7.125528856768304387e+00,1.339760812158482750e+00,3.605897103331706099e-01,-2.514680607039764815e-01,-6.176312704347151517e+00,3.404053593307581060e+00,-1.030529945895254818e+00,-1.643590538266435308e+00,-1.049107065187891541e+00,-4.956801899923911847e+00,-5.628048765023874189e-01,4.194143896737786981e-01,-4.180207836483140760e-01
-1.192980445621957486e+00,-1.525174883641765344e+00,-1.165689840734542404e+00,-7.785169038450185930e-01,3.247847515959803033e-01,8.521070159679291489e-01,1.064332425212171085e+00,-1.699826246767027316e+00,2.764014939238149893e+00,-2.324581091465802718e+00,-1.685364317059829808e-01,-2.861252205399461790e+00,-5.203800178064414972e-01,-4.245367242849131806e-01,-1.465709367296143428e+00,-5.037532147630259249e-01,2.036707842627288656e+00,-1.065130389257681554e+00,1.495182850116054452e+00,-1.740688715035200840e+00
-6.220750832012567066e-02,-3.390767849230416631e-02,-4.738435497641299565e-01,1.417872511255744206e+00,4.639803840324380202e-01,2.368929325756754967e+00,2.110048336515527589e-01,-2.593065352506398469e+00,-6.849362493983851552e-01,7.561226890547662061e-01,5.087851038361271838e-01,-2.612518307440693910e+00,2.586283716344507932e-01,2.115964869772236634e-01,-1.440357502442926263e+00,3.200861571051118459e-01,4.871708099261873315e-02,5.414734941007175451e-01,-5.781547884114486280e-01,4.398822813392766484e-03
