"X1","X2","X3","X4","X5","X6","X7","X8"
0.663532171510942,-1.61579437716628,1.01186776128363,1.674936890374,0.144249188879359,0.404372515367901,-0.811213221457005,2.35405497391491
-1.37597142958089,0.18056177127699,3.7598652146507,1.9055433253552,-0.0166005982982339,1.73322919158305,0.942088429406709,-2.50360261413883
2.74476281917011,-4.80180462686552,0.929832574206781,2.37277288255062,-0.231076805397954,1.4420323205327,-0.818807656131622,3.0312330048136
5.12720504191475,-5.29331908465119,-2.18214615000049,3.33162790160805,1.79969714251756,-0.187380071476197,-2.7415868938958,8.73653974371087
3.72562156187787,-6.6793559630224,-3.20384153990347,0.233735069062749,0.990155723354692,-1.48829354306748,-1.31411921160852,5.16900786482751
-0.2255554826027,-0.777277419484055,-1.62053333504797,-1.34445519303058,-0.218795595779469,0.168944873501658,0.266225464768367,1.32731364026154
0.623295524997883,-0.617644270524041,-4.04720281583209,-1.81871259827512,0.0480534889041146,-0.464906581636789,-0.132597118729608,-0.501066141237882
-0.985159075095054,2.63571267496116,1.18417592865896,0.0751147563587213,-1.20953446901063,1.33689080989207,0.356058685871211,-0.767076581438571
-0.768740959406905,1.09391428231668,1.41702791060629,-0.436318690328748,-1.00037529409941,0.287754539943657,0.299474127343648,-1.89577979016802
-2.16903736672276,1.8800326212574,0.0938746689919768,-2.31675875457561,-0.437131397274257,0.413286978258707,1.6400084120323,-4.97521310367637
-1.86552086384284,1.92595836508709,-1.32167518699213,-3.05899087386425,0.147647102221314,-1.64151136921297,0.847972357316538,-1.6119169331978
1.34094854991662,-1.45439460483194,-2.02980057834717,-0.78451004991515,0.848147775119553,-0.37915133383669,0.0794116629363973,1.09975646071677
-1.63475344663387,1.07010695441207,-1.71249289881808,-1.55994479170846,-1.37792257108059,-0.315798978514334,0.368562236012267,-1.67722451948159
-5.24107125365986,6.51829496796207,1.86123093438782,-2.8325642457772,-1.03718242521115,0.99071000439839,2.40043727063096,-9.03877385732113
-1.69695825280002,3.65486247126929,2.00427616476368,-0.802834586671957,-0.260181817979253,0.649992164260772,1.9993840427144,-1.2398867304627
4.64984847551436,-7.53047190610611,-1.67981629891725,2.28777978724754,0.743136283309373,-0.115544883941129,-2.50052594265329,4.37317046280801
-1.20034632877898,2.44115977927953,1.20239359560914,-0.28946285296058,-0.352002864685727,-1.08546710158897,0.854709076966656,-1.96889407174629
-2.12747566267613,0.42545499215215,2.8060454107812,0.99668322817684,0.425731997986407,-0.0758786293715818,1.01204343890157,-4.08353592380425
2.57281811781122,-2.08601594279296,-2.156019858682,1.32891336478679,0.582462719270935,-0.566288971943191,-1.75426539890496,4.39274642212634
4.72272155020548,-5.73440275011902,-0.357798736325402,3.25725402858421,0.0848938980240412,0.266918757958276,-2.975892462577,6.10782340044964
0.758988814440997,-1.57554782902303,-1.5300889512606,-0.143723957914161,0.175376533025597,-0.936914690150168,-0.79735630239133,0.767834370114098
2.66441294727122,-2.86208921601871,-4.60081488171933,-2.1940965891756,1.25243443578291,-2.6557252766398,-1.62115011149051,5.54563663327097
-2.80342420992672,2.50544222931234,-0.70801852447419,-0.268802626787339,1.3608226710471,1.13588816226619,1.10705101420618,-3.77784220332228
0.578769460775784,-0.58719463048526,-0.37364627920668,2.29974467432177,-1.84177190918612,0.506751722031444,-0.559735957230975,0.799328067376637
-0.3676759961415,-0.793105791429458,0.437988690205491,-1.73727825349725,-0.0548293182707507,-0.556660423166331,1.19171153687005,-2.54058602379026
-0.444707393660096,1.38901416905211,3.51673480022581,-0.238364200285221,-0.445774762508627,-0.228344428614962,1.69507856805457,-0.117477245575749
-1.59585549457641,3.09735010457657,1.77057470481838,-0.61170944043363,-0.371405421320648,0.975002227188078,1.00645767975378,-1.09134701071201
1.83014301728666,-1.56830792106789,-2.32945666296707,1.32664536469003,0.559050599880059,-0.0703110073899915,-2.20533777101433,2.73136270548091
3.86620937782967,-5.77271599165703,0.433625901148045,4.91237485666863,1.15338895918783,0.783072602638246,-2.09154429057944,4.4389810351949
4.06427895115124,-5.93758964025739,-0.745625596168044,5.16924963727966,1.52599935303154,1.42669369939473,-2.25430620080712,4.49960877069073
-1.1496080147278,1.44736927636404,-1.02172915148663,-1.25591121117973,0.659591402175612,0.146790590540562,0.82860018992861,-0.793441072797544
-1.41387314627752,0.690990436498096,-1.0305055972969,-2.87576476543351,0.169912050306409,-0.295510104985415,0.812080358921946,-1.02033901120308
-3.99569636827861,3.66922262720872,1.32045421681067,-5.01377574772128,-2.0960906409572,-0.957962601379857,2.46643845890301,-4.14671675227617
-1.27958556350831,2.0678596949798,0.743864171997616,-2.62088170184731,-0.76972880661556,-1.42981686977084,0.342982778867865,-1.87709200505565
-0.913963958846076,1.73624229839104,-0.396890287844995,-1.66132444956067,-0.643136965454953,-0.877302831679699,0.661033695732762,-1.82641495490221
-2.59000544868107,2.53927096181986,0.425110192170548,-3.06038144968473,-0.0446660898210509,-1.03705484962363,1.44149123563591,-3.7353557139169
