X0,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13
1.195401467788522298e+00,2.781819903879733324e+00,2.823932833069174198e+00,-1.456054608124825123e+00,4.392374730859204268e-01,-1.151535900196559048e+00,-9.781218875189930939e-01,8.860023242711090319e-01,-3.221825152311368345e-01,-4.964783745132750781e+00,3.323151909747972699e+00,1.913946679003100115e+00,-7.290893474695054444e+00,-2.482152254946156766e+00
-1.422322036005208012e-02,4.669721160554310968e-01,1.083783886502813321e+00,1.117194278630062376e+00,1.596451971152429206e+00,3.377527007006917437e+00,2.769928828323050318e+00,9.514194087648570886e-01,2.520266933902924888e-01,-1.554654516349137650e+00,1.285432977195804849e+00,1.970537123993126638e+00,-1.679826104070501369e+00,-1.649056454557092710e+00
-1.329800483329912852e+00,-2.171140829136888051e-01,-3.738477333737812991e-01,-6.239031908808845284e-01,5.376223191968485526e-01,4.476846583758837816e-01,1.431118440332279640e+00,4.685802704053879109e-01,-1.283532131647666663e-01,1.278517112149416546e-01,-5.503488720535394396e-01,-1.800531330456586643e+00,-1.075716451566177678e+00,1.457834244844790739e+00
-2.874509740050910533e+00,-6.732847254317939623e-01,-2.824522190110839048e+00,4.187333972264179471e-01,-1.484939216128250694e-01,-2.334164319109721664e-02,-3.701864308717648377e-01,-2.761216350312285517e-01,1.100290081597453229e+00,4.056034526814755736e+00,-2.147677714427904228e+00,-4.975869960351043675e-01,6.925620795888144166e+00,2.358826925159422938e-01
-3.996851909546809689e-01,5.556615488612998144e-01,-4.776692158832169244e-01,-6.386143642735743198e-01,4.508858756025775905e-01,9.296086584000634589e-01,1.028407855932835346e+00,-2.939569694820793333e-01,1.936321164427348807e+00,1.571405414423268088e+00,-1.184098605954875261e+00,9.772710806441944897e-02,1.850120318037762779e+00,-1.252392530045299823e-01
6.838203234100259653e-01,4.329540291423756293e-01,1.346975862425456194e+00,3.012727220155119248e-02,-3.295320307563438522e-01,2.222515954706636432e+00,7.151937155079627351e-01,4.597973909471692600e-01,-3.559223633474479787e+00,-1.053100609795352138e+00,2.183550072475468617e+00,1.471762502151165997e+00,-2.140218724572062303e+00,-3.132199670867063523e-01
2.417497306441294125e-01,9.109610923842691443e-01,8.200667041918241473e-01,3.745014911730860097e-01,-1.243327010262862853e+00,-3.354637132020836798e-01,6.718627729711719176e-01,1.683011278050069226e+00,-1.238138167235345311e-01,-1.926793219881751451e+00,1.790361236941073741e+00,3.874459262689924910e-01,-1.540491483314304855e+00,-6.674507959405846513e-01
1.533808591984370029e+00,2.583107461673096461e-01,1.503758710880655380e+00,-1.032723980371322570e-01,8.596851510672121055e-01,4.912019573975098474e+00,3.566807045225047990e+00,1.449915558650885616e+00,-4.000688351797311526e+00,4.092594184481869179e-01,-1.497460248855176035e+00,-1.112723243557053876e-01,-3.492945265367450869e-01,5.184791430474412488e-01
8.203776086117416932e-01,1.660693482793988762e+00,-7.152409738996978739e-01,-1.800632460574038696e+00,-8.095510685137609075e-01,1.951933918032999093e+00,1.572895227264372142e+00,2.059666299357473029e+00,-2.465038905469569386e+00,-2.129211942572961647e-01,2.249239876813718286e+00,2.632914693124533301e+00,5.908442858672355857e-01,-2.156821663468605266e+00
3.101976427538788439e-01,-7.463803716832784207e-01,-3.620535159325221630e-01,-4.891676504083661281e-01,-8.177071299994195241e-01,2.338105338686519374e+00,1.500355071434616994e+00,8.899030897424036191e-01,-2.672919569013370023e+00,-2.065440070532346406e-01,8.659594804447462435e-01,-1.690404285547434382e-01,5.452068056932948270e-01,1.397964094882213404e+00
